821.0,279.0,7.959614997,4.931821436,7.145401683,3.46542986,16369506.0,128.0,122.8642731,124.592154863
101.0,168.0,3.172541635,5.799261054,5.68261895,6.289349803,15194214.0,128.0,36.09115052,47.493583048
502.0,256.0,8.363261118,8.30073338,4.007059157,5.238644357,11524202.0,128.0,70.31846976,72.7621690626
421.0,632.0,2.700255173,7.220543344,9.028887676,8.580720941,17278253.0,128.0,50.33859658,59.1260276623
764.0,991.0,8.095855243,7.613064563,4.64311933,4.216246138,10009915.0,128.0,100.5061431,93.7414980884
624.0,876.0,2.089277875,1.462954671,1.604504628,6.250739425,16540024.0,128.0,28.95507216,40.4758624027
132.0,370.0,5.189521212,6.563638695,8.681036329,2.082327266,16017280.0,128.0,127.4108942,151.302392412
555.0,994.0,7.556886126,1.94957442,4.043711581,5.487739157,17878558.0,128.0,76.24682522,74.534047755
351.0,916.0,4.572109324,9.43392416,8.128548183,4.160928359,19039384.0,128.0,115.6534803,107.010789297
642.0,730.0,1.890655179,7.626873142,1.166922525,5.963022212,19284147.0,128.0,76.80516529,73.3853105543
462.0,946.0,3.589749582,5.703616771,4.40795752,6.87566043,12749704.0,128.0,39.74918628,45.0068065678
980.0,408.0,4.337749301,2.348293599,4.07874861,3.622626154,16690975.0,128.0,57.29991794,63.3100861652
579.0,990.0,6.020817112,8.240219696,2.14020181,2.902402901,12588303.0,128.0,152.9365354,129.591859868
923.0,996.0,1.350674152,1.281418585,4.498421547,4.876828185,10941894.0,128.0,29.64596081,37.3828687669
991.0,118.0,4.540164611,4.828423537,7.762271871,1.710641177,17712344.0,128.0,170.1950643,183.367938792
140.0,704.0,7.791925478,9.399204328,6.78482611,9.776057763,12708451.0,128.0,44.54485917,53.0134155023
615.0,303.0,5.706588802,8.243941746,6.858980845,8.273262781,11140121.0,128.0,37.21777201,42.5879049696
625.0,664.0,8.4596565,7.641871577,7.831395932,8.438395718,11616092.0,128.0,55.74253774,57.8391906249
293.0,575.0,2.979479229,4.023205814,8.891412119,9.970274307,11443526.0,128.0,22.66658807,35.4901693251
786.0,315.0,1.824301313,1.036785435,5.585508485,4.322653524,16897559.0,128.0,20.07516885,39.2150301225
812.0,616.0,7.16844115,8.597058802,3.388540763,2.58910714,18864106.0,128.0,240.1946423,204.55795396
282.0,801.0,9.736230327,5.827783895,5.604744001,3.021421192,18274658.0,128.0,196.0093591,180.638303802
375.0,613.0,6.181303849,6.811308906,1.277630908,8.289070827,19505632.0,128.0,64.18633223,73.773260954
121.0,202.0,7.041822335,6.396149456,7.355441334,7.872670616,11459983.0,128.0,34.64070892,44.833689503
568.0,563.0,4.139044693,3.932296478,3.1471133,8.437494297,11457553.0,128.0,26.04479885,34.8491955569
735.0,985.0,1.10537036,6.709035913,2.483856352,8.808367999,10192600.0,128.0,53.82925868,42.5710354839
147.0,849.0,9.668359431,1.405810004,1.44644369,6.282494202,18293085.0,128.0,58.87388039,68.9161806436
102.0,587.0,4.017550447,3.340182125,9.849311544,2.430788378,17556662.0,128.0,76.77381945,101.591810774
367.0,649.0,7.946919089,4.390569844,3.326233496,8.033131528,12378127.0,128.0,42.40741229,48.7843462742
